Date,TotalDailyEnergy_GWh,ConfirmedCovidCases,TotalConfirmedCovidCases,ConfirmedCovidDeaths,TotalCovidDeaths
01/08/2017,66.191,0,0,0,0
02/08/2017,66.534,0,0,0,0
03/08/2017,65.555,0,0,0,0
04/08/2017,65.168,0,0,0,0
05/08/2017,56.536,0,0,0,0
06/08/2017,55.64,0,0,0,0
07/08/2017,57.131,0,0,0,0
08/08/2017,64.028,0,0,0,0
09/08/2017,65.928,0,0,0,0
10/08/2017,64.809,0,0,0,0
11/08/2017,66.256,0,0,0,0
12/08/2017,57.468,0,0,0,0
13/08/2017,56.253,0,0,0,0
14/08/2017,65.892,0,0,0,0
15/08/2017,66.344,0,0,0,0
16/08/2017,68.171,0,0,0,0
17/08/2017,66.266,0,0,0,0
18/08/2017,63.812,0,0,0,0
19/08/2017,49.812,0,0,0,0
20/08/2017,57.45,0,0,0,0
21/08/2017,72.07,0,0,0,0
22/08/2017,70.015,0,0,0,0
23/08/2017,67.096,0,0,0,0
24/08/2017,67.038,0,0,0,0
25/08/2017,67.82,0,0,0,0
26/08/2017,60.437,0,0,0,0
27/08/2017,60.724,0,0,0,0
28/08/2017,68.496,0,0,0,0
29/08/2017,66.323,0,0,0,0
30/08/2017,66.541,0,0,0,0
31/08/2017,66.684,0,0,0,0
01/09/2017,66.6,0,0,0,0
02/09/2017,57.227,0,0,0,0
03/09/2017,62.765,0,0,0,0
04/09/2017,69.36,0,0,0,0
05/09/2017,67.295,0,0,0,0
06/09/2017,68.852,0,0,0,0
07/09/2017,67.359,0,0,0,0
08/09/2017,65.781,0,0,0,0
09/09/2017,57.471,0,0,0,0
10/09/2017,56.402,0,0,0,0
11/09/2017,66.523,0,0,0,0
12/09/2017,66.346,0,0,0,0
13/09/2017,67.614,0,0,0,0
14/09/2017,68.256,0,0,0,0
15/09/2017,65.715,0,0,0,0
16/09/2017,57.495,0,0,0,0
17/09/2017,57.257,0,0,0,0
18/09/2017,67.665,0,0,0,0
19/09/2017,67.523,0,0,0,0
20/09/2017,67.967,0,0,0,0
21/09/2017,67.115,0,0,0,0
22/09/2017,67.184,0,0,0,0
23/09/2017,53.161,0,0,0,0
24/09/2017,58.637,0,0,0,0
25/09/2017,67.718,0,0,0,0
26/09/2017,69.257,0,0,0,0
27/09/2017,68.714,0,0,0,0
28/09/2017,69.394,0,0,0,0
29/09/2017,65.989,0,0,0,0
30/09/2017,57.519,0,0,0,0
01/10/2017,57.578,0,0,0,0
02/10/2017,67.223,0,0,0,0
03/10/2017,68.217,0,0,0,0
04/10/2017,68.778,0,0,0,0
05/10/2017,68.31,0,0,0,0
06/10/2017,67.236,0,0,0,0
07/10/2017,58.171,0,0,0,0
08/10/2017,57.801,0,0,0,0
09/10/2017,68.358,0,0,0,0
10/10/2017,68.708,0,0,0,0
11/10/2017,68.963,0,0,0,0
12/10/2017,69.332,0,0,0,0
13/10/2017,69.65,0,0,0,0
14/10/2017,60.727,0,0,0,0
15/10/2017,58.829,0,0,0,0
16/10/2017,67.873,0,0,0,0
17/10/2017,72.606,0,0,0,0
18/10/2017,70.476,0,0,0,0
19/10/2017,69.587,0,0,0,0
20/10/2017,68.332,0,0,0,0
21/10/2017,54.403,0,0,0,0
22/10/2017,59.832,0,0,0,0
23/10/2017,69.385,0,0,0,0
24/10/2017,70.165,0,0,0,0
25/10/2017,69.187,0,0,0,0
26/10/2017,69.221,0,0,0,0
27/10/2017,68.436,0,0,0,0
28/10/2017,59.893,0,0,0,0
29/10/2017,58.489,0,0,0,0
30/10/2017,58.98,0,0,0,0
31/10/2017,67.997,0,0,0,0
01/11/2017,68.381,0,0,0,0
02/11/2017,67.581,0,0,0,0
03/11/2017,66.685,0,0,0,0
04/11/2017,58.469,0,0,0,0
05/11/2017,58.145,0,0,0,0
06/11/2017,72.265,0,0,0,0
07/11/2017,70.386,0,0,0,0
08/11/2017,71.021,0,0,0,0
09/11/2017,73.45,0,0,0,0
10/11/2017,68.909,0,0,0,0
11/11/2017,39.889,0,0,0,0
12/11/2017,62.531,0,0,0,0
13/11/2017,71.099,0,0,0,0
14/11/2017,70.454,0,0,0,0
15/11/2017,69.615,0,0,0,0
16/11/2017,69.252,0,0,0,0
17/11/2017,67.989,0,0,0,0
18/11/2017,60.844,0,0,0,0
19/11/2017,62.685,0,0,0,0
20/11/2017,70.463,0,0,0,0
21/11/2017,69.684,0,0,0,0
22/11/2017,70.903,0,0,0,0
23/11/2017,69.582,0,0,0,0
24/11/2017,69.432,0,0,0,0
25/11/2017,53.766,0,0,0,0
26/11/2017,59.678,0,0,0,0
27/11/2017,73.233,0,0,0,0
28/11/2017,73.544,0,0,0,0
29/11/2017,72.943,0,0,0,0
30/11/2017,74.129,0,0,0,0
01/12/2017,72.43,0,0,0,0
02/12/2017,63.519,0,0,0,0
03/12/2017,63.425,0,0,0,0
04/12/2017,72.983,0,0,0,0
05/12/2017,74.132,0,0,0,0
06/12/2017,73.765,0,0,0,0
07/12/2017,73.524,0,0,0,0
08/12/2017,73.173,0,0,0,0
09/12/2017,63.87,0,0,0,0
10/12/2017,63.334,0,0,0,0
11/12/2017,73.66,0,0,0,0
12/12/2017,73.2,0,0,0,0
13/12/2017,71.06,0,0,0,0
14/12/2017,70.651,0,0,0,0
15/12/2017,69.739,0,0,0,0
16/12/2017,53.3,0,0,0,0
17/12/2017,60.66,0,0,0,0
18/12/2017,70.528,0,0,0,0
19/12/2017,70.715,0,0,0,0
20/12/2017,69.82,0,0,0,0
21/12/2017,68.845,0,0,0,0
22/12/2017,67.071,0,0,0,0
23/12/2017,59.89,0,0,0,0
24/12/2017,59.137,0,0,0,0
25/12/2017,57.708,0,0,0,0
26/12/2017,59.355,0,0,0,0
27/12/2017,64.947,0,0,0,0
28/12/2017,66.258,0,0,0,0
29/12/2017,65.871,0,0,0,0
30/12/2017,59.762,0,0,0,0
31/12/2017,59.312,0,0,0,0
01/01/2018,61.204,0,0,0,0
02/01/2018,69.941,0,0,0,0
03/01/2018,70.194,0,0,0,0
04/01/2018,69.871,0,0,0,0
05/01/2018,69.051,0,0,0,0
06/01/2018,61.229,0,0,0,0
07/01/2018,61.063,0,0,0,0
08/01/2018,72.26,0,0,0,0
09/01/2018,72.469,0,0,0,0
10/01/2018,71.918,0,0,0,0
11/01/2018,68.253,0,0,0,0
12/01/2018,70.348,0,0,0,0
13/01/2018,60.924,0,0,0,0
14/01/2018,60.987,0,0,0,0
15/01/2018,70.69,0,0,0,0
16/01/2018,71.804,0,0,0,0
17/01/2018,73.466,0,0,0,0
18/01/2018,74.786,0,0,0,0
19/01/2018,71.41,0,0,0,0
20/01/2018,64.106,0,0,0,0
21/01/2018,64.477,0,0,0,0
22/01/2018,70.746,0,0,0,0
23/01/2018,69.872,0,0,0,0
24/01/2018,70.707,0,0,0,0
25/01/2018,71.092,0,0,0,0
26/01/2018,69.492,0,0,0,0
27/01/2018,62.68,0,0,0,0
28/01/2018,62.23,0,0,0,0
29/01/2018,70.751,0,0,0,0
30/01/2018,71.64,0,0,0,0
31/01/2018,71.199,0,0,0,0
01/02/2018,72.753,0,0,0,0
02/02/2018,71.428,0,0,0,0
03/02/2018,55.809,0,0,0,0
04/02/2018,64.146,0,0,0,0
05/02/2018,72.468,0,0,0,0
06/02/2018,72.17,0,0,0,0
07/02/2018,71.889,0,0,0,0
08/02/2018,69.792,0,0,0,0
09/02/2018,69.02,0,0,0,0
10/02/2018,59.901,0,0,0,0
11/02/2018,60.12,0,0,0,0
12/02/2018,69.993,0,0,0,0
13/02/2018,70.268,0,0,0,0
14/02/2018,70.695,0,0,0,0
15/02/2018,70.517,0,0,0,0
16/02/2018,68.662,0,0,0,0
17/02/2018,59.358,0,0,0,0
18/02/2018,59.511,0,0,0,0
19/02/2018,69.101,0,0,0,0
20/02/2018,69.202,0,0,0,0
21/02/2018,69.282,0,0,0,0
22/02/2018,69.995,0,0,0,0
23/02/2018,68.938,0,0,0,0
24/02/2018,59.99,0,0,0,0
25/02/2018,59.79,0,0,0,0
26/02/2018,70.397,0,0,0,0
27/02/2018,71.151,0,0,0,0
28/02/2018,71.398,0,0,0,0
01/03/2018,66.771,0,0,0,0
02/03/2018,64.335,0,0,0,0
03/03/2018,61.773,0,0,0,0
04/03/2018,61.399,0,0,0,0
05/03/2018,68.995,0,0,0,0
06/03/2018,70.379,0,0,0,0
07/03/2018,70.007,0,0,0,0
08/03/2018,69.643,0,0,0,0
09/03/2018,69.363,0,0,0,0
10/03/2018,53.235,0,0,0,0
11/03/2018,59.989,0,0,0,0
12/03/2018,69.482,0,0,0,0
13/03/2018,70.104,0,0,0,0
14/03/2018,70.137,0,0,0,0
15/03/2018,68.885,0,0,0,0
16/03/2018,67.589,0,0,0,0
17/03/2018,60.112,0,0,0,0
18/03/2018,63.617,0,0,0,0
19/03/2018,64.197,0,0,0,0
20/03/2018,72.941,0,0,0,0
21/03/2018,73.179,0,0,0,0
22/03/2018,70.35,0,0,0,0
23/03/2018,67.99,0,0,0,0
24/03/2018,58.873,0,0,0,0
25/03/2018,57.147,0,0,0,0
26/03/2018,68.979,0,0,0,0
27/03/2018,70.552,0,0,0,0
28/03/2018,69.438,0,0,0,0
29/03/2018,69.137,0,0,0,0
30/03/2018,66.566,0,0,0,0
31/03/2018,59.424,0,0,0,0
01/04/2018,59.047,0,0,0,0
02/04/2018,60.843,0,0,0,0
03/04/2018,69.141,0,0,0,0
04/04/2018,69.795,0,0,0,0
05/04/2018,69.689,0,0,0,0
06/04/2018,69.501,0,0,0,0
07/04/2018,59.827,0,0,0,0
08/04/2018,59.489,0,0,0,0
09/04/2018,68.285,0,0,0,0
10/04/2018,70.088,0,0,0,0
11/04/2018,69.391,0,0,0,0
12/04/2018,68.736,0,0,0,0
13/04/2018,67.508,0,0,0,0
14/04/2018,47.851,0,0,0,0
15/04/2018,58.542,0,0,0,0
16/04/2018,68.411,0,0,0,0
17/04/2018,68.64,0,0,0,0
18/04/2018,68.164,0,0,0,0
19/04/2018,68.67,0,0,0,0
20/04/2018,67.853,0,0,0,0
21/04/2018,59.283,0,0,0,0
22/04/2018,58.079,0,0,0,0
23/04/2018,67.303,0,0,0,0
24/04/2018,68.926,0,0,0,0
25/04/2018,68.259,0,0,0,0
26/04/2018,66.814,0,0,0,0
27/04/2018,67.335,0,0,0,0
28/04/2018,58.967,0,0,0,0
29/04/2018,57.52,0,0,0,0
30/04/2018,67.706,0,0,0,0
01/05/2018,69.402,0,0,0,0
02/05/2018,71.88,0,0,0,0
03/05/2018,70.484,0,0,0,0
04/05/2018,68.436,0,0,0,0
05/05/2018,59.35,0,0,0,0
06/05/2018,58.926,0,0,0,0
07/05/2018,58.839,0,0,0,0
08/05/2018,66.85,0,0,0,0
09/05/2018,67.67,0,0,0,0
10/05/2018,67.874,0,0,0,0
11/05/2018,67.326,0,0,0,0
12/05/2018,58.743,0,0,0,0
13/05/2018,58.169,0,0,0,0
14/05/2018,67.835,0,0,0,0
15/05/2018,67.545,0,0,0,0
16/05/2018,71.019,0,0,0,0
17/05/2018,68.917,0,0,0,0
18/05/2018,67.265,0,0,0,0
19/05/2018,50.774,0,0,0,0
20/05/2018,56.933,0,0,0,0
21/05/2018,66.78,0,0,0,0
22/05/2018,68.053,0,0,0,0
23/05/2018,71.43,0,0,0,0
24/05/2018,69.313,0,0,0,0
25/05/2018,71.269,0,0,0,0
26/05/2018,60.901,0,0,0,0
27/05/2018,59.756,0,0,0,0
28/05/2018,73.054,0,0,0,0
29/05/2018,75.263,0,0,0,0
30/05/2018,74.067,0,0,0,0
31/05/2018,74.429,0,0,0,0
01/06/2018,72.301,0,0,0,0
02/06/2018,62.03,0,0,0,0
03/06/2018,61.928,0,0,0,0
04/06/2018,64.277,0,0,0,0
05/06/2018,74.04,0,0,0,0
06/06/2018,73.799,0,0,0,0
07/06/2018,74.852,0,0,0,0
08/06/2018,73.825,0,0,0,0
09/06/2018,64.006,0,0,0,0
10/06/2018,60.237,0,0,0,0
11/06/2018,68.937,0,0,0,0
12/06/2018,69.623,0,0,0,0
13/06/2018,67.501,0,0,0,0
14/06/2018,70.595,0,0,0,0
15/06/2018,65.55,0,0,0,0
16/06/2018,51.803,0,0,0,0
17/06/2018,60.182,0,0,0,0
18/06/2018,70.674,0,0,0,0
19/06/2018,73.165,0,0,0,0
20/06/2018,68.655,0,0,0,0
21/06/2018,67.478,0,0,0,0
22/06/2018,67.644,0,0,0,0
23/06/2018,61.245,0,0,0,0
24/06/2018,62.126,0,0,0,0
25/06/2018,72.749,0,0,0,0
26/06/2018,78.16,0,0,0,0
27/06/2018,79.625,0,0,0,0
28/06/2018,80.429,0,0,0,0
29/06/2018,80.846,0,0,0,0
30/06/2018,69.486,0,0,0,0
01/07/2018,65.82,0,0,0,0
02/07/2018,74.836,0,0,0,0
03/07/2018,77.281,0,0,0,0
04/07/2018,75.386,0,0,0,0
05/07/2018,74.017,0,0,0,0
06/07/2018,72.181,0,0,0,0
07/07/2018,66.429,0,0,0,0
08/07/2018,65.131,0,0,0,0
09/07/2018,74.032,0,0,0,0
10/07/2018,73.033,0,0,0,0
11/07/2018,74.628,0,0,0,0
12/07/2018,72.907,0,0,0,0
13/07/2018,72.284,0,0,0,0
14/07/2018,56.759,0,0,0,0
15/07/2018,65.009,0,0,0,0
16/07/2018,71.611,0,0,0,0
17/07/2018,70.331,0,0,0,0
18/07/2018,70.402,0,0,0,0
19/07/2018,69.267,0,0,0,0
20/07/2018,70.08,0,0,0,0
21/07/2018,61.058,0,0,0,0
22/07/2018,66.111,0,0,0,0
23/07/2018,73.613,0,0,0,0
24/07/2018,70.502,0,0,0,0
25/07/2018,72.369,0,0,0,0
26/07/2018,73.623,0,0,0,0
27/07/2018,68.541,0,0,0,0
28/07/2018,57.054,0,0,0,0
29/07/2018,57.475,0,0,0,0
30/07/2018,69.298,0,0,0,0
31/07/2018,70.613,0,0,0,0
01/08/2018,73.23,0,0,0,0
02/08/2018,75.631,0,0,0,0
03/08/2018,71.271,0,0,0,0
04/08/2018,61.899,0,0,0,0
05/08/2018,60.278,0,0,0,0
06/08/2018,61.647,0,0,0,0
07/08/2018,64.827,0,0,0,0
08/08/2018,67.35,0,0,0,0
09/08/2018,66.926,0,0,0,0
10/08/2018,67.104,0,0,0,0
11/08/2018,61.655,0,0,0,0
12/08/2018,61.803,0,0,0,0
13/08/2018,69.009,0,0,0,0
14/08/2018,71.46,0,0,0,0
15/08/2018,73.14,0,0,0,0
16/08/2018,68.312,0,0,0,0
17/08/2018,67.572,0,0,0,0
18/08/2018,57.062,0,0,0,0
19/08/2018,62.405,0,0,0,0
20/08/2018,69.03,0,0,0,0
21/08/2018,73.782,0,0,0,0
22/08/2018,70.68,0,0,0,0
23/08/2018,69.713,0,0,0,0
24/08/2018,66.251,0,0,0,0
25/08/2018,59.62,0,0,0,0
26/08/2018,59.245,0,0,0,0
27/08/2018,66.645,0,0,0,0
28/08/2018,68.523,0,0,0,0
29/08/2018,67.58,0,0,0,0
30/08/2018,68.49,0,0,0,0
31/08/2018,68.521,0,0,0,0
01/09/2018,63.286,0,0,0,0
02/09/2018,60.619,0,0,0,0
03/09/2018,66.886,0,0,0,0
04/09/2018,67.326,0,0,0,0
05/09/2018,67.903,0,0,0,0
06/09/2018,68.086,0,0,0,0
07/09/2018,67.42,0,0,0,0
08/09/2018,60.191,0,0,0,0
09/09/2018,58.249,0,0,0,0
10/09/2018,68.585,0,0,0,0
11/09/2018,68.455,0,0,0,0
12/09/2018,68.016,0,0,0,0
13/09/2018,68.178,0,0,0,0
14/09/2018,67.517,0,0,0,0
15/09/2018,52.779,0,0,0,0
16/09/2018,58.866,0,0,0,0
17/09/2018,71.361,0,0,0,0
18/09/2018,69.863,0,0,0,0
19/09/2018,67.495,0,0,0,0
20/09/2018,67.804,0,0,0,0
21/09/2018,66.497,0,0,0,0
22/09/2018,58.187,0,0,0,0
23/09/2018,57.874,0,0,0,0
24/09/2018,67.096,0,0,0,0
25/09/2018,69.357,0,0,0,0
26/09/2018,72.021,0,0,0,0
27/09/2018,67.064,0,0,0,0
28/09/2018,66.011,0,0,0,0
29/09/2018,58.73,0,0,0,0
30/09/2018,57.286,0,0,0,0
01/10/2018,67.21,0,0,0,0
02/10/2018,68.954,0,0,0,0
03/10/2018,68.713,0,0,0,0
04/10/2018,69.442,0,0,0,0
05/10/2018,66.843,0,0,0,0
06/10/2018,57.726,0,0,0,0
07/10/2018,58.823,0,0,0,0
08/10/2018,68.629,0,0,0,0
09/10/2018,70.537,0,0,0,0
10/10/2018,71.142,0,0,0,0
11/10/2018,68.997,0,0,0,0
12/10/2018,71.716,0,0,0,0
13/10/2018,53.417,0,0,0,0
14/10/2018,60.932,0,0,0,0
15/10/2018,70.827,0,0,0,0
16/10/2018,69.552,0,0,0,0
17/10/2018,67.33,0,0,0,0
18/10/2018,68.276,0,0,0,0
19/10/2018,66.761,0,0,0,0
20/10/2018,60.873,0,0,0,0
21/10/2018,58.892,0,0,0,0
22/10/2018,67.798,0,0,0,0
23/10/2018,68.776,0,0,0,0
24/10/2018,68.492,0,0,0,0
25/10/2018,68.582,0,0,0,0
26/10/2018,67.003,0,0,0,0
27/10/2018,60.223,0,0,0,0
28/10/2018,59.883,0,0,0,0
29/10/2018,60.212,0,0,0,0
30/10/2018,68.465,0,0,0,0
31/10/2018,69.055,0,0,0,0
01/11/2018,68.78,0,0,0,0
02/11/2018,69.041,0,0,0,0
03/11/2018,60.254,0,0,0,0
04/11/2018,58.662,0,0,0,0
05/11/2018,67.722,0,0,0,0
06/11/2018,68.599,0,0,0,0
07/11/2018,69.817,0,0,0,0
08/11/2018,69.545,0,0,0,0
09/11/2018,69.03,0,0,0,0
10/11/2018,59.293,0,0,0,0
11/11/2018,59.162,0,0,0,0
12/11/2018,69.007,0,0,0,0
13/11/2018,70.113,0,0,0,0
14/11/2018,71.101,0,0,0,0
15/11/2018,70.409,0,0,0,0
16/11/2018,69.133,0,0,0,0
17/11/2018,44.649,0,0,0,0
18/11/2018,59.09,0,0,0,0
19/11/2018,69.191,0,0,0,0
20/11/2018,68.84,0,0,0,0
21/11/2018,71.16,0,0,0,0
22/11/2018,71.108,0,0,0,0
23/11/2018,69.737,0,0,0,0
24/11/2018,63.082,0,0,0,0
25/11/2018,61.116,0,0,0,0
26/11/2018,70.454,0,0,0,0
27/11/2018,70.316,0,0,0,0
28/11/2018,70.905,0,0,0,0
29/11/2018,68.863,0,0,0,0
30/11/2018,69.068,0,0,0,0
01/12/2018,60.481,0,0,0,0
02/12/2018,60.555,0,0,0,0
03/12/2018,69.642,0,0,0,0
04/12/2018,72.878,0,0,0,0
05/12/2018,71.506,0,0,0,0
06/12/2018,69.502,0,0,0,0
07/12/2018,69.075,0,0,0,0
08/12/2018,61.071,0,0,0,0
09/12/2018,60.584,0,0,0,0
10/12/2018,70.693,0,0,0,0
11/12/2018,71.954,0,0,0,0
12/12/2018,72.247,0,0,0,0
13/12/2018,71.519,0,0,0,0
14/12/2018,70.094,0,0,0,0
15/12/2018,55.616,0,0,0,0
16/12/2018,61.17,0,0,0,0
17/12/2018,71.473,0,0,0,0
18/12/2018,71.695,0,0,0,0
19/12/2018,72.033,0,0,0,0
20/12/2018,72.618,0,0,0,0
21/12/2018,69.678,0,0,0,0
22/12/2018,61.39,0,0,0,0
23/12/2018,61.682,0,0,0,0
24/12/2018,65.26,0,0,0,0
25/12/2018,59.594,0,0,0,0
26/12/2018,64.927,0,0,0,0
27/12/2018,68.094,0,0,0,0
28/12/2018,66.178,0,0,0,0
29/12/2018,61.363,0,0,0,0
30/12/2018,60.215,0,0,0,0
31/12/2018,65.945,0,0,0,0
01/01/2019,61.121,0,0,0,0
02/01/2019,68.553,0,0,0,0
03/01/2019,69.883,0,0,0,0
04/01/2019,68.946,0,0,0,0
05/01/2019,61.873,0,0,0,0
06/01/2019,60.818,0,0,0,0
07/01/2019,70.467,0,0,0,0
08/01/2019,70.07,0,0,0,0
09/01/2019,70.076,0,0,0,0
10/01/2019,69.743,0,0,0,0
11/01/2019,69.538,0,0,0,0
12/01/2019,52.154,0,0,0,0
13/01/2019,59.95,0,0,0,0
14/01/2019,69.542,0,0,0,0
15/01/2019,71.208,0,0,0,0
16/01/2019,71.292,0,0,0,0
17/01/2019,72.085,0,0,0,0
18/01/2019,73.182,0,0,0,0
19/01/2019,60.232,0,0,0,0
20/01/2019,61.034,0,0,0,0
21/01/2019,72.855,0,0,0,0
22/01/2019,72.907,0,0,0,0
23/01/2019,72.048,0,0,0,0
24/01/2019,71.202,0,0,0,0
25/01/2019,69.914,0,0,0,0
26/01/2019,60.89,0,0,0,0
27/01/2019,60.461,0,0,0,0
28/01/2019,70.934,0,0,0,0
29/01/2019,72.353,0,0,0,0
30/01/2019,69.599,0,0,0,0
31/01/2019,72.394,0,0,0,0
01/02/2019,71.934,0,0,0,0
02/02/2019,62.655,0,0,0,0
03/02/2019,62.874,0,0,0,0
04/02/2019,72.249,0,0,0,0
05/02/2019,70.374,0,0,0,0
06/02/2019,72.051,0,0,0,0
07/02/2019,69.975,0,0,0,0
08/02/2019,69.911,0,0,0,0
09/02/2019,51.959,0,0,0,0
10/02/2019,60.515,0,0,0,0
11/02/2019,70.197,0,0,0,0
12/02/2019,70.424,0,0,0,0
13/02/2019,69.645,0,0,0,0
14/02/2019,69.441,0,0,0,0
15/02/2019,68.578,0,0,0,0
16/02/2019,61.156,0,0,0,0
17/02/2019,60.129,0,0,0,0
18/02/2019,70.536,0,0,0,0
19/02/2019,71.426,0,0,0,0
20/02/2019,70.606,0,0,0,0
21/02/2019,69.929,0,0,0,0
22/02/2019,69.133,0,0,0,0
23/02/2019,60.413,0,0,0,0
24/02/2019,60.329,0,0,0,0
25/02/2019,69.342,0,0,0,0
26/02/2019,69.858,0,0,0,0
27/02/2019,69.649,0,0,0,0
28/02/2019,69.293,0,0,0,0
01/03/2019,69.597,0,0,0,0
02/03/2019,61.452,0,0,0,0
03/03/2019,61.552,0,0,0,0
04/03/2019,71.755,0,0,0,0
05/03/2019,70.841,0,0,0,0
06/03/2019,70.591,0,0,0,0
07/03/2019,69.592,0,0,0,0
08/03/2019,69.911,0,0,0,0
09/03/2019,53.118,0,0,0,0
10/03/2019,62.219,0,0,0,0
11/03/2019,71.254,0,0,0,0
12/03/2019,72.138,0,0,0,0
13/03/2019,72.101,0,0,0,0
14/03/2019,71.696,0,0,0,0
15/03/2019,70.022,0,0,0,0
16/03/2019,61.249,0,0,0,0
17/03/2019,60.644,0,0,0,0
18/03/2019,61.231,0,0,0,0
19/03/2019,69.994,0,0,0,0
20/03/2019,69.132,0,0,0,0
21/03/2019,69.042,0,0,0,0
22/03/2019,68.001,0,0,0,0
23/03/2019,60.271,0,0,0,0
24/03/2019,60.521,0,0,0,0
25/03/2019,69.725,0,0,0,0
26/03/2019,69.319,0,0,0,0
27/03/2019,69.563,0,0,0,0
28/03/2019,70.537,0,0,0,0
29/03/2019,69.172,0,0,0,0
30/03/2019,59.504,0,0,0,0
31/03/2019,56.757,0,0,0,0
01/04/2019,68.346,0,0,0,0
02/04/2019,71.355,0,0,0,0
03/04/2019,70.929,0,0,0,0
04/04/2019,70.289,0,0,0,0
05/04/2019,68.931,0,0,0,0
06/04/2019,59.626,0,0,0,0
07/04/2019,59.53,0,0,0,0
08/04/2019,70.297,0,0,0,0
09/04/2019,72.559,0,0,0,0
10/04/2019,72.544,0,0,0,0
11/04/2019,68.854,0,0,0,0
12/04/2019,67.7,0,0,0,0
13/04/2019,52.688,0,0,0,0
14/04/2019,59.019,0,0,0,0
15/04/2019,68.996,0,0,0,0
16/04/2019,69.405,0,0,0,0
17/04/2019,69.059,0,0,0,0
18/04/2019,70.089,0,0,0,0
19/04/2019,67.915,0,0,0,0
20/04/2019,60.896,0,0,0,0
21/04/2019,59.753,0,0,0,0
22/04/2019,61.098,0,0,0,0
23/04/2019,68.96,0,0,0,0
